------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.000000000000000e-01  1.999622705006573e+01  9.710303775720137e+02  8.916645581889803e+09  8.916996828171421e+09
 3.448275862068966e-02  4.797651657064801e-01  1.931018243810786e+01  9.360384963432447e+02  1.473326655503917e+10  1.503401326999529e+10
 6.896551724137932e-02  4.100052021425268e-01  1.831714953780435e+01  7.384411481979697e+02  1.350641277548294e+10  1.668758117393011e+10
 1.034482758620690e-01  3.512493343557562e-01  1.708763041181490e+01  5.242503736808504e+02  7.750625550591639e+09  1.313891689544163e+10
 1.379310344827586e-01  3.110092285118687e-01  1.569212712279918e+01  4.095720481213451e+02  4.517970071596079e+09  1.065397599903997e+10
 1.724137931034483e-01  2.834806852225638e-01  1.382289586770404e+01  2.986034040547503e+02  2.639603257135735e+09  7.691984348826207e+09
 2.068965517241379e-01  2.649028377616424e-01  1.124554309027298e+01  2.242709960488304e+02  1.722995952419500e+09  5.352469758607450e+09
 2.413793103448276e-01  2.524820938264642e-01  8.602632953470145e+00  2.129606273581960e+02  1.483184105878141e+09  4.327677642529569e+09
 2.758620689655172e-01  2.449189056667618e-01  6.549224739725965e+00  2.091698491908484e+02  1.365990134494710e+09  3.614205549153540e+09
 3.103448275862069e-01  2.413757812153578e-01  5.408188380153923e+00  1.968505270832688e+02  1.161884350732890e+09  3.059348888224575e+09
 3.448275862068965e-01  2.409997816578705e-01  4.552816793256156e+00  1.840381495123537e+02  9.314103670023195e+08  2.635487762688528e+09
