! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF22_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF22_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
3                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
10.450183                Re          ! Reynolds number in millions
-10                      Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
3.195774                 alpha0      ! 0-lift angle of attack, depends on airfoil.
13.636364                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.636364               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.328225                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.257874                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.981531                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005185                 Cd0         ! 2D drag coefficient value at 0-lift.
0.028769                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  9.87925594426931e-02  1.00000000000000e-03  1.20000000000000e-01
-1.74000000000000e+02  1.97585118885386e-01  1.00000000000000e-03  2.40000000000000e-01
-1.71000000000000e+02  2.96377678328079e-01  1.00000000000000e-03  3.58501969936754e-01
-1.68000000000000e+02  3.95170237770772e-01  1.00000000000000e-03  3.75137895572804e-01
-1.65000000000000e+02  4.93962797213464e-01  1.00000000000000e-03  3.37844738932010e-01
-1.62000000000000e+02  5.92755356656157e-01  1.00000000000000e-03  3.00551582291217e-01
-1.59000000000000e+02  6.91547916098850e-01  2.34845905795865e-02  2.77868679007555e-01
-1.56000000000000e+02  7.90340475541543e-01  8.19429920036401e-02  2.79792518220114e-01
-1.53000000000000e+02  8.05603265002839e-01  1.48334279868501e-01  2.82869798487184e-01
-1.50000000000000e+02  7.79872872886181e-01  2.17548436398417e-01  2.85228680486565e-01
-1.47000000000000e+02  7.59853086023847e-01  2.93069007180268e-01  2.82271415305044e-01
-1.44000000000000e+02  7.40436209377348e-01  3.71605913399967e-01  2.79026790816447e-01
-1.41000000000000e+02  7.21421947611706e-01  4.52482993646821e-01  2.75724928869035e-01
-1.38000000000000e+02  7.00375406824280e-01  5.36554894293199e-01  2.78912629802805e-01
-1.35000000000000e+02  6.77463569929097e-01  6.21194859601844e-01  2.83050022865528e-01
-1.32000000000000e+02  6.52499907315382e-01  7.06459696038981e-01  2.88232077270099e-01
-1.29000000000000e+02  6.22969026724675e-01  7.90882190664922e-01  2.94877096978217e-01
-1.26000000000000e+02  5.91055992064333e-01  8.74107196146164e-01  3.02009771787517e-01
-1.23000000000000e+02  5.55842859287961e-01  9.55491574493669e-01  3.09752015473295e-01
-1.20000000000000e+02  5.16216545368929e-01  1.03274894179073e+00  3.17128653547121e-01
-1.17000000000000e+02  4.74306334618094e-01  1.10723989079680e+00  3.24285928253775e-01
-1.14000000000000e+02  4.28892972359084e-01  1.17687829960062e+00  3.31077597348476e-01
-1.11000000000000e+02  3.80362847684622e-01  1.24028012828113e+00  3.37099139728156e-01
-1.08000000000000e+02  3.30097435985263e-01  1.29958742759538e+00  3.42400240987331e-01
-1.05000000000000e+02  2.77157333234034e-01  1.35089814228896e+00  3.45800868256209e-01
-1.02000000000000e+02  2.22805918939021e-01  1.39510979429046e+00  3.48709773997374e-01
-9.90000000000000e+01  1.67580863193720e-01  1.43424278260133e+00  3.50944839126487e-01
-9.60000000000000e+01  1.11504802373983e-01  1.46259574117064e+00  3.49373615392926e-01
-9.30000000000000e+01  5.56577929866504e-02  1.48411888218436e+00  3.47802391659364e-01
-9.00000000000000e+01 -1.99354313012125e-16  1.50000000000000e+00  3.46231167925803e-01
-8.70000000000000e+01 -5.56577929866506e-02  1.48411888218436e+00  3.34558841323088e-01
-8.40000000000000e+01 -1.11504802373983e-01  1.46259574117064e+00  3.22886514720372e-01
-8.10000000000000e+01 -1.67580863193720e-01  1.43424278260133e+00  3.11214188117657e-01
-7.80000000000000e+01 -2.22805918939021e-01  1.39510979429046e+00  2.96890119563205e-01
-7.50000000000000e+01 -2.77157333234034e-01  1.35089814228896e+00  2.82096603868971e-01
-7.20000000000000e+01 -3.30097435985264e-01  1.29958742759538e+00  2.66960518640302e-01
-6.90000000000000e+01 -3.80362847684622e-01  1.24028012828113e+00  2.50950054379163e-01
-6.60000000000000e+01 -4.28892972359084e-01  1.17687829960062e+00  2.34608126171074e-01
-6.30000000000000e+01 -4.74306334618094e-01  1.10723989079680e+00  2.17911874433487e-01
-6.00000000000000e+01 -5.16216545368929e-01  1.03274894179073e+00  2.01306657959851e-01
-5.70000000000000e+01 -5.55842859287961e-01  9.55491574493668e-01  1.84756062644586e-01
-5.40000000000000e+01 -5.91055992064333e-01  8.74107196146164e-01  1.68296502593272e-01
-5.10000000000000e+01 -6.22969026724675e-01  7.90882190664921e-01  1.52167610236562e-01
-4.80000000000000e+01 -6.52499907315383e-01  7.06459696038980e-01  1.36303252035535e-01
-4.50000000000000e+01 -6.77463569929097e-01  6.21194859601844e-01  1.21232496301559e-01
-4.20000000000000e+01 -7.00375406824280e-01  5.36554894293199e-01  1.06260323838730e-01
-3.90000000000000e+01 -7.21421947611707e-01  4.52482993646820e-01  9.13777725314885e-02
-3.60000000000000e+01 -7.40436209377348e-01  3.71605913399967e-01  7.71076324540988e-02
-3.30000000000000e+01 -7.59853086023847e-01  2.93069007180267e-01  6.26843870778669e-02
-3.00000000000000e+01 -7.79872872886181e-01  2.17548436398416e-01  4.80370854908262e-02
-2.93939393939394e+01 -7.84455128166244e-01  2.02885725652674e-01  4.46876336917822e-02
-2.87878787878788e+01 -7.89809086859052e-01  1.89075233049086e-01  4.07780413657157e-02
-2.81818181818182e+01 -7.95163045551861e-01  1.75264740445498e-01  3.68684490396493e-02
-2.75757575757576e+01 -8.00517004244670e-01  1.61454247841910e-01  3.29588567135829e-02
-2.69696969696970e+01 -8.05870962937479e-01  1.47643755238322e-01  2.90492643875165e-02
