! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! NACA6_0240 airfoil, data based on values used for the design of the RM1 tidal current turbine.
! line
! line
! ------------------------------------------------------------------------------
"default"                 InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=1]
        1.0               NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"NACA6_0240_coords.txt"  NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
"unused"                  BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
          7               NumTabs     ! Number of airfoil tables in this file.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
        2.0               Re          ! Reynolds number in millions
          0               UserProp    ! User property (control) setting
False                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
! Table of aerodynamics coefficients
         72               NumAlf      ! Number of data lines in the following table
!   Alpha       Cl        Cd     Cpmin
!   (deg)      (-)       (-)       (-)
     -180	  0.0000	  0.0100	      -1
     -170	  0.3120	  0.0100	      -1
     -160	  0.6240	  0.0706	      -1
     -150	  0.9360	  0.2428	      -1
     -140	  0.7699	  0.4549	      -1
     -130	  0.6312	  0.6818	      -1
     -120	  0.4861	  0.8973	      -1
     -110	  0.3275	  1.0763	      -1
     -100	  0.1610	  1.1983	      -1
      -90	  0.0000	  1.2500	      -1
      -80	 -0.1610    1.1983        -1
      -70	 -0.3275    1.0763        -1
      -60	 -0.4861    0.8973        -1
      -50	 -0.6312    0.6818        -1
      -40	 -0.7699    0.4549        -1
      -30	 -0.9360    0.2428        -1
      -20	 -0.6782    0.1306        -1
      -10	 -0.6006    0.0183   -2.3658
       -9	 -0.5703    0.0150   -2.1354
       -8	 -0.5401    0.0124   -1.9128
       -7	 -0.4863    0.0111   -1.6564
       -6	 -0.3911    0.0101   -1.4075
       -5	 -0.2829    0.0093   -1.2098
       -4	 -0.1699    0.0086   -1.0246
       -3	 -0.0547    0.0076   -0.9055
       -2	  0.0671	  0.0074	 -0.9047
       -1	  0.1884	  0.0073	 -0.9888
        0   0.3092    0.0074   -1.0777
        1   0.4307    0.0074   -1.1694
        2   0.5503    0.0076   -1.2608
        3   0.6677    0.0078   -1.3557
        4   0.7807    0.0082   -1.4512
        5   0.8921    0.0086   -1.5561
        6   0.9830    0.0097   -1.6648
        7   1.0196    0.0114   -1.7468
        8   1.0527    0.0137   -1.8733
        9   1.0932    0.0166   -2.0257
       10   1.1352    0.0200   -2.1849
       11   1.1432    0.0259   -2.3027
       12   1.1730    0.0313   -2.5537
       13   1.1826    0.0392   -2.7674
       14   1.2087    0.0464   -3.0323
       15   1.2272    0.0550   -3.2908
       16   1.2557    0.0634   -3.5959
       17   1.2806    0.0725   -3.9100
       18   1.3037    0.0825   -4.2419
       19   1.3252    0.0930   -4.5743
       20   1.3439    0.1043   -4.9173
       21   1.3613    0.1159   -5.2685
       22   1.3809    0.1271   -5.6456
       23   1.3894    0.1401   -5.9876
       24   1.3961    0.1532   -6.3248
       25   1.3970    0.1669   -6.6429
       26   1.3922    0.1814   -6.9151
       28   1.3673    0.2112   -7.3108
       29   1.3488    0.2278   -7.4112
       30   1.3371    0.2428   -7.5348
       40   1.0999    0.4549        -1
       50   0.9017    0.6818        -1
       60   0.6944    0.8973        -1
       70   0.4678    1.0763        -1
       80   0.2300    1.1983        -1
       90   0.0000    1.2500        -1
      100  -0.1610	  1.1983        -1
      110  -0.3275    1.0763        -1
      120  -0.4861    0.8973        -1
      130  -0.6312    0.6818        -1
      140  -0.7699    0.4549        -1
      150  -0.9360    0.2428        -1
      160  -0.6240    0.0706        -1
      170  -0.3120    0.0100        -1
      180   0.0000    0.0100        -1
! ------------------------------------------------------------------------------
! data for table 2
! ------------------------------------------------------------------------------
        4.0               Re          ! Reynolds number in millions
          0               UserProp    ! User property (control) setting
False                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
! Table of aerodynamics coefficients
         69               NumAlf      ! Number of data lines in the following table
!   Alpha       Cl        Cd     Cpmin
!   (deg)      (-)       (-)       (-)
     -180   0.0000    0.0100        -1
     -170   0.3270    0.0100        -1
     -160   0.6541    0.0587        -1
     -150   0.9811    0.2318        -1
     -140   0.7974    0.4451        -1
     -130   0.6474    0.6736        -1
     -120   0.4948    0.8909        -1
     -110   0.3312    1.0719        -1
     -100   0.1619    1.1961        -1
      -90   0.0000	  1.2500        -1
      -80	 -0.1619	  1.1961        -1
      -70	 -0.3312	  1.0719        -1
      -60	 -0.4948	  0.8909        -1
      -50	 -0.6474	  0.6736        -1
      -40	 -0.7974	  0.4451        -1
      -30	 -0.9811	  0.2318        -1
      -20	 -0.7169	  0.1237        -1
      -10  -0.6467    0.0156   -2.4629
       -9  -0.5996    0.0132   -2.1912
       -8  -0.5801    0.0111   -1.9816
       -7  -0.4950    0.0100   -1.6720
       -6  -0.3910    0.0092   -1.4078
       -5  -0.2810    0.0085   -1.2080
       -4  -0.1639    0.0080   -1.0184
       -3  -0.0454    0.0073   -0.8991
       -1   0.1982    0.0065   -0.9945
        0   0.3213    0.0064   -1.0853
        1   0.4423    0.0066   -1.1768
        2   0.5645    0.0066   -1.2701
        5   0.8977    0.0083   -1.5589
        6   0.9769    0.0097   -1.6615
        7   1.0311    0.0109   -1.7560
        9   1.1327    0.0147   -2.0745
       10   1.1526    0.0188   -2.2074
       11   1.1873    0.0230   -2.3877
       12   1.2028    0.0291   -2.6164
       13   1.2313    0.0351   -2.8768
       14   1.2601    0.0417   -3.1622
       15   1.2941    0.0485   -3.4718
       16   1.3216    0.0564   -3.7920
       17   1.3498    0.0647   -4.1401
       18   1.3733    0.0740   -4.4868
       19   1.3966    0.0838   -4.8430
       20   1.4115    0.0951   -5.1959
       21   1.4270    0.1066   -5.5559
       22   1.4404    0.1187   -5.9301
