! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! NACA6_0444 airfoil, data based on values used for the design of the RM1 tidal current turbine.
! line
! line
! ------------------------------------------------------------------------------
"default"                 InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=1]
        1.0               NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"NACA6_0444_coords.txt"  NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
"unused"                  BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
          7               NumTabs     ! Number of airfoil tables in this file.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
      2.000               Re          ! Reynolds number in millions
          0               UserProp    ! User property (control) setting
False                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
! Table of aerodynamics coefficients
         72               NumAlf      ! Number of data lines in the following table
!   Alpha       Cl        Cd     Cpmin
!   (deg)      (-)       (-)       (-)
 -180.000   0.0000    0.0878   -1.5368
 -170.000   0.2283    0.0878   -1.5368
 -160.000   0.4565    0.1322   -1.5368
 -150.000   0.6848    0.2582   -1.5368
 -140.000   0.5632    0.4133   -1.5368
 -130.000   0.4618    0.5793   -1.5368
 -120.000   0.3556    0.7370   -1.5368
 -110.000   0.2396    0.8679   -1.5368
 -100.000   0.1178    0.9572   -1.5368
  -90.000   0.0000    0.9950   -1.5368
  -80.000  -0.1178    0.9572   -1.5368
  -70.000  -0.2396    0.8679   -1.5368
  -60.000  -0.3556    0.7370   -1.5368
  -50.000  -0.4618    0.5793   -1.5368
  -40.000  -0.5632    0.4133   -1.5368
  -30.000  -0.6848    0.2582   -1.5368
  -20.000  -0.4962    0.1761   -1.5368
  -10.000  -0.4394    0.0939   -2.5360
   -9.000  -0.4172    0.0915   -2.3675
   -8.000  -0.3951    0.0896   -2.2046
   -7.000  -0.3558    0.0886   -2.0171
   -6.000  -0.2861    0.0879   -1.8350
   -5.000  -0.2070    0.0873   -1.6903
   -4.000  -0.1243    0.0868   -1.5548
   -3.000  -0.0400    0.0861   -1.4677
   -2.000   0.0491    0.0859   -1.4671
   -1.000   0.1378    0.0859   -1.5286
    0.000   0.2262    0.0859   -1.5937
    1.000   0.3151    0.0859   -1.6608
    2.000   0.4026    0.0861   -1.7276
    3.000   0.4885    0.0862   -1.7971
    4.000   0.5711    0.0865   -1.8669
    5.000   0.6526    0.0868   -1.9437
    6.000   0.7191    0.0876   -2.0232
    7.000   0.7459    0.0889   -2.0832
    8.000   0.7701    0.0905   -2.1757
    9.000   0.7998    0.0927   -2.2872
   10.000   0.8305    0.0952   -2.4037
   11.000   0.8363    0.0995   -2.4899
   12.000   0.8581    0.1034   -2.6735
   13.000   0.8652    0.1092   -2.8298
   14.000   0.8843    0.1145   -3.0236
   15.000   0.8978    0.1208   -3.2127
   16.000   0.9186    0.1269   -3.4359
   17.000   0.9369    0.1336   -3.6657
   18.000   0.9538    0.1409   -3.9085
   19.000   0.9695    0.1486   -4.1517
   20.000   0.9832    0.1568   -4.4027
   21.000   0.9959    0.1653   -4.6596
   22.000   1.0102    0.1735   -4.9355
   23.000   1.0165    0.1830   -5.1857
   24.000   1.0214    0.1926   -5.4324
   25.000   1.0220    0.2026   -5.6651
   26.000   1.0185    0.2132   -5.8642
   28.000   1.0003    0.2350   -6.1537
   29.000   0.9868    0.2472   -6.2271
   30.000   0.9782    0.2582   -6.3176
   40.000   0.8047    0.4133   -1.5368
   50.000   0.6597    0.5793   -1.5368
   60.000   0.5080    0.7370   -1.5368
   70.000   0.3422    0.8679   -1.5368
   80.000   0.1683    0.9572   -1.5368
   90.000   0.0000    0.9950   -1.5368
  100.000  -0.1178    0.9572   -1.5368
  110.000  -0.2396    0.8679   -1.5368
  120.000  -0.3556    0.7370   -1.5368
  130.000  -0.4618    0.5793   -1.5368
  140.000  -0.5632    0.4133   -1.5368
  150.000  -0.6848    0.2582   -1.5368
  160.000  -0.4565    0.1322   -1.5368
  170.000  -0.2283    0.0878   -1.5368
  180.000   0.0000    0.0878   -1.5368
! ------------------------------------------------------------------------------
! data for table 2
! ------------------------------------------------------------------------------
      4.000               Re          ! Reynolds number in millions
          0               UserProp    ! User property (control) setting
False                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
! Table of aerodynamics coefficients
         69               NumAlf      ! Number of data lines in the following table
!   Alpha       Cl        Cd     Cpmin
!   (deg)      (-)       (-)       (-)
 -180.000   0.0000    0.1872   -1.5368
 -170.000   0.2392    0.1872   -1.5368
 -160.000   0.4785    0.2228   -1.5368
 -150.000   0.7178    0.3494   -1.5368
 -140.000   0.5834    0.5055   -1.5368
 -130.000   0.4736    0.6726   -1.5368
 -120.000   0.3620    0.8316   -1.5368
 -110.000   0.2423    0.9640   -1.5368
 -100.000   0.1184    1.0549   -1.5368
  -90.000   0.0000    1.0943   -1.5368
  -80.000  -0.1184    1.0549   -1.5368
  -70.000  -0.2423    0.9640   -1.5368
  -60.000  -0.3620    0.8316   -1.5368
  -50.000  -0.4736    0.6726   -1.5368
  -40.000  -0.5834    0.5055   -1.5368
  -30.000  -0.7178    0.3494   -1.5368
  -20.000  -0.5245    0.2703   -1.5368
  -10.000  -0.4731    0.1913   -2.6071
   -9.000  -0.4387    0.1895   -2.4083
   -8.000  -0.4244    0.1880   -2.2550
   -7.000  -0.3621    0.1872   -2.0285
   -6.000  -0.2860    0.1866   -1.8352
   -5.000  -0.2056    0.1861   -1.6890
   -4.000  -0.1199    0.1857   -1.5503
   -3.000  -0.0332    0.1852   -1.4630
   -1.000   0.1450    0.1846   -1.5328
    0.000   0.2351    0.1845   -1.5992
    1.000   0.3236    0.1847   -1.6662
    2.000   0.4130    0.1847   -1.7344
    5.000   0.6567    0.1859   -1.9457
    6.000   0.7147    0.1869   -2.0208
    7.000   0.7543    0.1878   -2.0899
    9.000   0.8287    0.1906   -2.3229
   10.000   0.8432    0.1936   -2.4202
   11.000   0.8686    0.1967   -2.5521
   12.000   0.8799    0.2011   -2.7194
   13.000   0.9008    0.2055   -2.9099
   14.000   0.9219    0.2103   -3.1187
   15.000   0.9467    0.2153   -3.3452
   16.000   0.9669    0.2211   -3.5794
   17.000   0.9875    0.2272   -3.8341
   18.000   1.0047    0.2340   -4.0877
   19.000   1.0217    0.2411   -4.3483
   20.000   1.0326    0.2494   -4.6065
   21.000   1.0440    0.2578   -4.8698
   22.000   1.0538    0.2667   -5.1436
   23.000   1.0571    0.2763   -5.3926
   24.000   1.0672    0.2850   -5.6949
   25.000   1.0677    0.2949   -5.9456
   26.000   1.0682    0.3046   -6.1909
   27.000   1.0653    0.3148   -6.4081
   28.000   1.0595    0.3254   -6.5932
   29.000   1.0375    0.3381   -6.6428
   30.000   1.0254    0.3494   -6.7387
   40.000   0.8333    0.5055   -1.5368
   50.000   0.6766    0.6726   -1.5368
   60.000   0.5171    0.8316   -1.5368
   70.000   0.3461    0.9640   -1.5368
   80.000   0.1692    1.0549   -1.5368
   90.000   0.0000    1.0943   -1.5368
  100.000  -0.1184    1.0549   -1.5368
  110.000  -0.2423    0.9640   -1.5368
  120.000  -0.3620    0.8316   -1.5368
  130.000  -0.4736    0.6726   -1.5368
  140.000  -0.5834    0.5055   -1.5368
  150.000  -0.7178    0.3494   -1.5368
  160.000  -0.4785    0.2228   -1.5368
  170.000  -0.2392    0.1872   -1.5368
  180.000   0.0000    0.1872   -1.5368
! ------------------------------------------------------------------------------
! data for table 3
! ------------------------------------------------------------------------------
      6.000               Re          ! Reynolds number in millions
          0               UserProp    ! User property (control) setting
False                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
! Table of aerodynamics coefficients
         71               NumAlf      ! Number of data lines in the following table
!   Alpha       Cl        Cd     Cpmin
!   (deg)      (-)       (-)       (-)
 -180.000   0.0000    0.1952   -1.5368
 -170.000   0.2482    0.1952   -1.5368
 -160.000   0.4963    0.2242   -1.5368
 -150.000   0.7445    0.3514   -1.5368
 -140.000   0.5996    0.5081   -1.5368
 -130.000   0.4832    0.6762   -1.5368
 -120.000   0.3671    0.8361   -1.5368
 -110.000   0.2445    0.9697   -1.5368
 -100.000   0.1190    1.0618   -1.5368
  -90.000   0.0000    1.1024   -1.5368
  -80.000  -0.1190    1.0618   -1.5368
  -70.000  -0.2445    0.9697   -1.5368
  -60.000  -0.3671    0.8361   -1.5368
  -50.000  -0.4832    0.6762   -1.5368
  -40.000  -0.5996    0.5081   -1.5368
  -30.000  -0.7445    0.3514   -1.5368
  -20.000  -0.5447    0.2748   -1.5368
  -10.000  -0.4926    0.1982   -2.6480
   -9.000  -0.4617    0.1966   -2.4507
   -8.000  -0.4322    0.1956   -2.2686
   -7.000  -0.3634    0.1949   -2.0305
   -6.000  -0.2873    0.1943   -1.8371
   -5.000  -0.2040    0.1938   -1.6873
   -4.000  -0.1179    0.1935   -1.5480
   -3.000  -0.0307    0.1932   -1.4615
   -2.000   0.0580    0.1926   -1.4722
   -1.000   0.1481    0.1924   -1.5347
    0.000   0.2381    0.1924   -1.6009
