! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! NACA6_0864 airfoil, data based on values used for the design of the RM1 tidal current turbine.
! line
! line
! ------------------------------------------------------------------------------
"default"                 InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=1]
        1.0               NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"NACA6_0864_coords.txt"  NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
"unused"                  BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
          7               NumTabs     ! Number of airfoil tables in this file.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
      2.000               Re          ! Reynolds number in millions
          0               UserProp    ! User property (control) setting
False                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
! Table of aerodynamics coefficients
         72               NumAlf      ! Number of data lines in the following table
!   Alpha       Cl        Cd     Cpmin
!   (deg)      (-)       (-)       (-)
 -180.000   0.0000    0.2481   -2.6421
 -170.000   0.0558    0.2481   -2.6421
 -160.000   0.1117    0.2589   -2.6421
 -150.000   0.1675    0.2898   -2.6421
 -140.000   0.1378    0.3277   -2.6421
 -130.000   0.1130    0.3683   -2.6421
 -120.000   0.0870    0.4069   -2.6421
 -110.000   0.0586    0.4389   -2.6421
 -100.000   0.0288    0.4607   -2.6421
  -90.000   0.0000    0.4700   -2.6421
  -80.000  -0.0288    0.4607   -2.6421
  -70.000  -0.0586    0.4389   -2.6421
  -60.000  -0.0870    0.4069   -2.6421
  -50.000  -0.1130    0.3683   -2.6421
  -40.000  -0.1378    0.3277   -2.6421
  -30.000  -0.1675    0.2898   -2.6421
  -20.000  -0.1214    0.2697   -2.6421
  -10.000  -0.1075    0.2496   -2.8865
   -9.000  -0.1021    0.2490   -2.8453
   -8.000  -0.0966    0.2485   -2.8054
   -7.000  -0.0870    0.2483   -2.7596
   -6.000  -0.0700    0.2481   -2.7150
   -5.000  -0.0506    0.2480   -2.6796
   -4.000  -0.0304    0.2479   -2.6465
   -3.000  -0.0098    0.2477   -2.6252
   -2.000   0.0120    0.2476   -2.6251
   -1.000   0.0337    0.2476   -2.6401
    0.000   0.0553    0.2476   -2.6560
    1.000   0.0771    0.2476   -2.6724
    2.000   0.0985    0.2477   -2.6888
    3.000   0.1195    0.2477   -2.7058
    4.000   0.1397    0.2478   -2.7228
    5.000   0.1596    0.2479   -2.7416
    6.000   0.1759    0.2481   -2.7611
    7.000   0.1825    0.2484   -2.7757
    8.000   0.1884    0.2488   -2.7984
    9.000   0.1956    0.2493   -2.8257
   10.000   0.2031    0.2499   -2.8541
   11.000   0.2046    0.2510   -2.8752
   12.000   0.2099    0.2519   -2.9201
   13.000   0.2116    0.2533   -2.9584
   14.000   0.2163    0.2546   -3.0058
   15.000   0.2196    0.2562   -3.0520
   16.000   0.2247    0.2577   -3.1066
   17.000   0.2292    0.2593   -3.1628
   18.000   0.2333    0.2611   -3.2222
   19.000   0.2371    0.2630   -3.2817
   20.000   0.2405    0.2650   -3.3431
   21.000   0.2436    0.2671   -3.4059
   22.000   0.2471    0.2691   -3.4734
   23.000   0.2486    0.2714   -3.5346
   24.000   0.2498    0.2737   -3.5950
   25.000   0.2500    0.2762   -3.6519
   26.000   0.2491    0.2788   -3.7006
   28.000   0.2447    0.2841   -3.7714
   29.000   0.2414    0.2871   -3.7894
   30.000   0.2393    0.2898   -3.8115
   40.000   0.1968    0.3277   -2.6421
   50.000   0.1614    0.3683   -2.6421
   60.000   0.1243    0.4069   -2.6421
   70.000   0.0837    0.4389   -2.6421
   80.000   0.0412    0.4607   -2.6421
   90.000   0.0000    0.4700   -2.6421
  100.000  -0.0288    0.4607   -2.6421
  110.000  -0.0586    0.4389   -2.6421
  120.000  -0.0870    0.4069   -2.6421
  130.000  -0.1130    0.3683   -2.6421
  140.000  -0.1378    0.3277   -2.6421
