! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! NACA6_0276 airfoil, data based on values used for the design of the RM1 tidal current turbine.
! line
! line
! ------------------------------------------------------------------------------
"default"                 InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=1]
        1.0               NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"NACA6_0276_coords.txt"  NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
"unused"                  BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
          7               NumTabs     ! Number of airfoil tables in this file.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
      2.000               Re          ! Reynolds number in millions
          0               UserProp    ! User property (control) setting
False                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
! Table of aerodynamics coefficients
         72               NumAlf      ! Number of data lines in the following table
!   Alpha       Cl        Cd     Cpmin
!   (deg)      (-)       (-)       (-)
 -180.000   0.0000    0.0237   -1.0947
 -170.000   0.2972    0.0237   -1.0947
 -160.000   0.5944    0.0815   -1.0947
 -150.000   0.8917    0.2455   -1.0947
 -140.000   0.7334    0.4476   -1.0947
 -130.000   0.6013    0.6637   -1.0947
 -120.000   0.4631    0.8690   -1.0947
 -110.000   0.3120    1.0395   -1.0947
 -100.000   0.1534    1.1557   -1.0947
  -90.000   0.0000    1.2050   -1.0947
  -80.000  -0.1534    1.1557   -1.0947
  -70.000  -0.3120    1.0395   -1.0947
  -60.000  -0.4631    0.8690   -1.0947
  -50.000  -0.6013    0.6637   -1.0947
  -40.000  -0.7334    0.4476   -1.0947
  -30.000  -0.8917    0.2455   -1.0947
  -20.000  -0.6461    0.1386   -1.0947
  -10.000  -0.5722    0.0316   -2.3958
   -9.000  -0.5433    0.0285   -2.1764
   -8.000  -0.5145    0.0260   -1.9643
   -7.000  -0.4633    0.0248   -1.7200
   -6.000  -0.3726    0.0238   -1.4829
   -5.000  -0.2695    0.0231   -1.2946
   -4.000  -0.1619    0.0224   -1.1182
   -3.000  -0.0521    0.0215   -1.0047
   -2.000   0.0639    0.0213   -1.0040
   -1.000   0.1795    0.0212   -1.0841
    0.000   0.2946    0.0213   -1.1688
    1.000   0.4103    0.0213   -1.2561
    2.000   0.5242    0.0215   -1.3432
    3.000   0.6361    0.0216   -1.4336
    4.000   0.7437    0.0220   -1.5246
    5.000   0.8498    0.0224   -1.6245
    6.000   0.9364    0.0235   -1.7280
    7.000   0.9713    0.0251   -1.8062
    8.000   1.0028    0.0273   -1.9267
    9.000   1.0414    0.0300   -2.0719
   10.000   1.0814    0.0333   -2.2235
   11.000   1.0890    0.0389   -2.3357
   12.000   1.1174    0.0440   -2.5748
   13.000   1.1266    0.0516   -2.7784
   14.000   1.1514    0.0584   -3.0308
   15.000   1.1691    0.0666   -3.2770
   16.000   1.1962    0.0746   -3.5677
   17.000   1.2199    0.0833   -3.8669
   18.000   1.2419    0.0928   -4.1831
   19.000   1.2624    0.1028   -4.4997
   20.000   1.2802    0.1136   -4.8265
   21.000   1.2968    0.1246   -5.1610
   22.000   1.3155    0.1353   -5.5203
   23.000   1.3236    0.1477   -5.8461
   24.000   1.3300    0.1602   -6.1673
   25.000   1.3308    0.1732   -6.4703
   26.000   1.3263    0.1870   -6.7296
   28.000   1.3025    0.2154   -7.1066
   29.000   1.2849    0.2312   -7.2022
   30.000   1.2738    0.2455   -7.3200
   40.000   1.0478    0.4476   -1.0947
   50.000   0.8590    0.6637   -1.0947
   60.000   0.6615    0.8690   -1.0947
   70.000   0.4456    1.0395   -1.0947
   80.000   0.2191    1.1557   -1.0947
   90.000   0.0000    1.2050   -1.0947
  100.000  -0.1534    1.1557   -1.0947
  110.000  -0.3120    1.0395   -1.0947
  120.000  -0.4631    0.8690   -1.0947
  130.000  -0.6013    0.6637   -1.0947
  140.000  -0.7334    0.4476   -1.0947
  150.000  -0.8917    0.2455   -1.0947
  160.000  -0.5944    0.0815   -1.0947
  170.000  -0.2972    0.0237   -1.0947
  180.000   0.0000    0.0237   -1.0947
! ------------------------------------------------------------------------------
! data for table 2
! ------------------------------------------------------------------------------
      4.000               Re          ! Reynolds number in millions
          0               UserProp    ! User property (control) setting
False                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
! Table of aerodynamics coefficients
         69               NumAlf      ! Number of data lines in the following table
!   Alpha       Cl        Cd     Cpmin
!   (deg)      (-)       (-)       (-)
 -180.000   0.0000    0.0413   -1.0947
 -170.000   0.3115    0.0413   -1.0947
 -160.000   0.6231    0.0877   -1.0947
 -150.000   0.9346    0.2526   -1.0947
 -140.000   0.7596    0.4558   -1.0947
 -130.000   0.6167    0.6734   -1.0947
 -120.000   0.4714    0.8804   -1.0947
 -110.000   0.3155    1.0529   -1.0947
 -100.000   0.1542    1.1712   -1.0947
  -90.000   0.0000    1.2225   -1.0947
  -80.000  -0.1542    1.1712   -1.0947
  -70.000  -0.3155    1.0529   -1.0947
  -60.000  -0.4714    0.8804   -1.0947
  -50.000  -0.6167    0.6734   -1.0947
  -40.000  -0.7596    0.4558   -1.0947
  -30.000  -0.9346    0.2526   -1.0947
  -20.000  -0.6829    0.1496   -1.0947
  -10.000  -0.6161    0.0466   -2.4883
   -9.000  -0.5712    0.0443   -2.2295
   -8.000  -0.5526    0.0423   -2.0298
   -7.000  -0.4716    0.0413   -1.7349
   -6.000  -0.3725    0.0405   -1.4832
   -5.000  -0.2677    0.0398   -1.2929
   -4.000  -0.1561    0.0394   -1.1123
   -3.000  -0.0432    0.0387   -0.9986
   -1.000   0.1888    0.0379   -1.0895
    0.000   0.3061    0.0378   -1.1760
    1.000   0.4213    0.0380   -1.2632
    2.000   0.5378    0.0380   -1.3520
    5.000   0.8552    0.0396   -1.6272
    6.000   0.9306    0.0410   -1.7249
    7.000   0.9823    0.0421   -1.8149
    9.000   1.0790    0.0457   -2.1183
   10.000   1.0980    0.0496   -2.2449
   11.000   1.1311    0.0536   -2.4167
   12.000   1.1458    0.0595   -2.6346
   13.000   1.1730    0.0652   -2.8826
   14.000   1.2004    0.0715   -3.1545
   15.000   1.2328    0.0779   -3.4495
   16.000   1.2590    0.0855   -3.7545
   17.000   1.2859    0.0934   -4.0861
   18.000   1.3082    0.1022   -4.4164
   19.000   1.3304    0.1116   -4.7557
   20.000   1.3446    0.1223   -5.0919
   21.000   1.3594    0.1333   -5.4348
