------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Floating MHK turbine structural blade input properties, based on the RM1 tidal current rotor
---------------------- BLADE PARAMETERS ----------------------------------------
         75   NBlInpSt    - Number of blade input stations (-)
          1   BldFlDmp(1) - Blade flap mode #1 structural damping in percent of critical (%)
          1   BldFlDmp(2) - Blade flap mode #2 structural damping in percent of critical (%)
          1   BldEdDmp(1) - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
          1   FlStTunr(1) - Blade flapwise modal stiffness tuner, 1st mode (-)
          1   FlStTunr(2) - Blade flapwise modal stiffness tuner, 2nd mode (-)
        2.5   AdjBlMs     - Factor to adjust blade mass density (-)
    1.0E-05   AdjFlSt     - Factor to adjust blade flap stiffness (-)
    1.0E-05   AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
BlFract     PitchAxis     StrcTwst     BMassDen     FlpStff     EdgStff
(-)         (-)           (deg)        (kg/m)       (Nm^2)      (Nm^2)
0.0000      0.5000        12.860       818.68       2.43E+14    2.52E+14
0.0083      0.4953        12.860       833.60       2.47E+14    2.69E+14
0.0167      0.4907        12.860       846.44       2.47E+14    2.84E+14
0.0250      0.4860        12.860       858.68       2.46E+14    3.00E+14
0.0333      0.4813        12.860       870.32       2.44E+14    3.15E+14
0.0417      0.4701        12.860       900.64       2.50E+14    3.59E+14
0.0500      0.4590        12.860       932.64       2.49E+14    4.03E+14
0.0583      0.4478        12.860       681.32       1.70E+14    1.12E+14
0.0667      0.4366        12.860       628.00       1.48E+14    1.11E+14
0.0750      0.4233        12.860       575.28       1.30E+14    1.10E+14
0.0833      0.4100        12.860       528.96       1.12E+14    1.07E+14
0.0917      0.3967        12.860       458.92       8.82E+13    9.56E+13
0.1000      0.3834        12.860       401.60       6.72E+13    8.55E+13
0.1083      0.3722        12.860       411.16       6.45E+13    9.15E+13
0.1167      0.3611        12.860       410.28       6.00E+13    9.53E+13
0.1250      0.3499        12.860       415.36       5.62E+13    1.01E+14
0.1333      0.3387        12.860       421.00       5.17E+13    1.06E+14
0.1417      0.3340        12.860       421.28       4.94E+13    1.08E+14
0.1500      0.3294        12.860       421.40       4.70E+13    1.10E+14
0.1583      0.3247        12.860       424.96       4.45E+13    1.12E+14
0.1667      0.3200        12.860       435.48       4.30E+13    1.16E+14
0.1750      0.3200        12.530       428.40       4.09E+13    1.13E+14
0.1833      0.3200        12.200       423.88       3.89E+13    1.10E+14
0.1917      0.3200        11.870       435.68       3.84E+13    1.15E+14
0.2000      0.3200        11.540       430.60       3.62E+13    1.12E+14
0.2083      0.3200        11.265       434.52       3.57E+13    1.11E+14
0.2167      0.3200        10.990       430.28       3.41E+13    1.09E+14
0.2250      0.3200        10.715       426.04       3.26E+13    1.06E+14
0.2333      0.3200        10.440       421.84       3.11E+13    1.03E+14
0.2500      0.3200        9.970        415.00       2.91E+13    9.84E+13
0.2667      0.3200        9.500        411.20       2.72E+13    9.54E+13
0.2833      0.3200        9.105        395.88       2.54E+13    8.96E+13
0.3000      0.3200        8.710        390.40       2.43E+13    8.59E+13
0.3167      0.3200        8.365        377.84       2.26E+13    8.06E+13
0.3333      0.3200        8.020        362.44       2.15E+13    7.34E+13
0.3500      0.3200        7.725        347.48       2.00E+13    6.87E+13
0.3667      0.3200        7.430        335.60       1.85E+13    6.42E+13
0.3833      0.3200        7.170        330.64       1.77E+13    6.14E+13
0.4000      0.3200        6.910        318.96       1.63E+13    5.72E+13
0.4167      0.3200        6.680        302.84       1.50E+13    5.33E+13
0.4333      0.3200        6.450        298.24       1.43E+13    5.09E+13
0.4500      0.3200        6.245        287.12       1.32E+13    4.73E+13
0.4667      0.3200        6.040        267.24       1.19E+13    4.12E+13
0.4833      0.3200        5.860        256.68       1.09E+13    3.81E+13
0.5000      0.3200        5.680        249.96       1.04E+13    3.62E+13
0.5167      0.3200        5.515        239.68       9.42E+12    3.33E+13
0.5333      0.3200        5.350        227.76       8.54E+12    3.06E+13
0.5500      0.3200        5.200        215.64       7.73E+12    2.81E+13
0.5667      0.3200        5.050        206.16       6.97E+12    2.58E+13
0.5833      0.3200        4.910        188.80       6.17E+12    2.17E+13
0.6000      0.3200        4.770        179.80       5.51E+12    1.97E+13
0.6167      0.3200        4.640        176.28       5.19E+12    1.85E+13
0.6333      0.3200        4.510        165.32       4.61E+12    1.68E+13
0.6500      0.3200        4.385        156.80       4.07E+12    1.51E+13
0.6667      0.3200        4.260        144.88       3.57E+12    1.36E+13
0.6833      0.3200        4.145        136.80       3.11E+12    1.21E+13
0.7000      0.3200        4.030        128.92       2.69E+12    1.08E+13
0.7167      0.3200        3.915        119.36       2.31E+12    9.55E+12
0.7333      0.3200        3.800        111.96       1.96E+12    8.42E+12
0.7500      0.3200        3.685        103.00       1.65E+12    7.39E+12
0.7667      0.3200        3.570        94.72        1.37E+12    6.45E+12
0.7833      0.3200        3.460        87.96        1.12E+12    5.57E+12
0.8000      0.3200        3.350        79.76        8.91E+11    4.77E+12
0.8167      0.3200        3.240        73.52        6.93E+11    4.05E+12
0.8333      0.3200        3.130        71.44        6.36E+11    3.72E+12
0.8500      0.3200        3.015        64.00        4.76E+11    3.11E+12
0.8667      0.3200        2.900        57.24        3.38E+11    2.56E+12
0.8833      0.3200        2.785        50.36        2.19E+11    2.04E+12
0.9000      0.3200        2.670        48.68        1.98E+11    1.84E+12
0.9167      0.3200        2.550        47.00        1.78E+11    1.66E+12
0.9333      0.3200        2.430        45.32        1.59E+11    1.49E+12
0.9500      0.3200        2.305        46.76        1.98E+11    1.51E+12
0.9667      0.3200        2.180        44.04        1.76E+11    1.34E+12
0.9833      0.3200        2.060        42.28        1.56E+11    1.19E+12
1.0000      0.3200        2.060        42.28        1.56E+11    1.19E+12
---------------------- BLADE MODE SHAPES ---------------------------------------
 1.88070   BldFl1Sh(2) - Flap mode 1, coeff of x^2
-1.44580   BldFl1Sh(3) -            , coeff of x^3
 0.71967   BldFl1Sh(4) -            , coeff of x^4
-0.03633   BldFl1Sh(5) -            , coeff of x^5
-0.11822   BldFl1Sh(6) -            , coeff of x^6
-5.52180   BldFl2Sh(2) - Flap mode 2, coeff of x^2
 7.45710   BldFl2Sh(3) -            , coeff of x^3
 2.84170   BldFl2Sh(4) -            , coeff of x^4
-3.97820   BldFl2Sh(5) -            , coeff of x^5
 0.20116   BldFl2Sh(6) -            , coeff of x^6
 2.48090   BldEdgSh(2) - Edge mode 1, coeff of x^2
-4.17160   BldEdgSh(3) -            , coeff of x^3
 5.03260   BldEdgSh(4) -            , coeff of x^4
-2.86170   BldEdgSh(5) -            , coeff of x^5
 0.51983   BldEdgSh(6) -            , coeff of x^6
