! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Based on SD7032 airfoil with smoothed Cl and Cd
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0       				 NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF00_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
!------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
False                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
!........................................
! Table of aerodynamics coefficients
122                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180	0	0.0318450000000000
-178.221948000000	0.0536790000000000	0.0330820000000000
-176.443895000000	0.107357600000000	0.0367850000000000
-174.665843000000	0.161036400000000	0.0429430000000000
-172.887790000000	0.214715200000000	0.0515290000000000
-171.109738000000	0.268393800000000	0.0625110000000000
-169.331685000000	0.322072600000000	0.0758470000000000
-167.553633000000	0.375751400000000	0.0914840000000000
-165.775580000000	0.429430200000000	0.109361000000000
-163.997528000000	0.483108800000000	0.129410000000000
-162.219475000000	0.536787600000000	0.151552000000000
-160.441423000000	0.590466400000000	0.175701000000000
-158.663370000000	0.644145200000000	0.201763000000000
-156.885318000000	0.678315000000000	0.229636000000000
-155.107266000000	0.695149400000000	0.259214000000000
-150.456747000000	0.695209200000000	0.343772000000000
-145.806228000000	0.678126000000000	0.436928000000000
-141.155709000000	0.642987000000000	0.536207000000000
-136.505190000000	0.608086600000000	0.638966000000000
-131.854671000000	0.569905000000000	0.742471000000000
-127.204152000000	0.526530400000000	0.843963000000000
-122.553633000000	0.477076000000000	0.940734000000000
-117.903114000000	0.421376600000000	1.03019900000000
-113.252595000000	0.359811600000000	1.10996000000000
-108.602076000000	0.293188200000000	1.17787400000000
-103.951557000000	0.222654200000000	1.23210900000000
-99.3010380000000	0.149627000000000	1.27118900000000
-94.6505190000000	0.0751846000000000	1.29403600000000
-90	0	1.30000000000000
-85.3494810000000	-0.0493731598489077	1.29129644410957
-80.6989620000000	-0.0980041196978155	1.26570988821914
-76.0484430000000	-0.145219879546723	1.22389033232871
-71.3979240000000	-0.189942439395631	1.16691577643828
-66.7474050000000	-0.230754399244539	1.09626222054785
-62.0968860000000	-0.266507959093447	1.01376166465742
-57.4463670000000	-0.296395918942354	0.921557108766991
-52.7958480000000	-0.320038878791262	0.822046552876561
-48.1453290000000	-0.337602038640170	0.717814996986131
-43.4948100000000	-0.349972198489077	0.611570441095701
