------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
FOCAL As Built Full Scale Turbine
---------------------- BLADE PARAMETERS ----------------------------------------
31                     NBlInpSt    - Number of blade input stations (-)
3.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
3.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
3.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.012717               AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst    BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)      (kg/m)         (Nm^2)         (Nm^2)
0.00000	0.50	27.13	12494.1	1.025E+14         1.025E+14	
0.01155	0.50	27.13	500.30	1.025E+13         1.025E+13	
0.05081	0.4375	23.70	800.60	1.730E+12         2.894E+14	
0.09007	0.375	20.28	1000.00	1.176E+12         1.967E+14	
0.12933	0.3125	16.85	1141.30	8.325E+11         1.393E+14	
0.16859	0.25	13.42	1279.60	6.091E+11         1.019E+14	
0.20205	0.25	11.00	1162.80	4.583E+11         7.667E+13	
0.23551	0.25	9.10	1070.30	3.531E+11         5.907E+13	
0.26897	0.25	7.58	995.30	2.775E+11         4.643E+13	
0.30243	0.25	6.33	933.50	2.220E+11         3.713E+13	
0.33589	0.25	5.29	881.80	1.802E+11         3.015E+13	
0.36935	0.25	4.41	837.80	1.483E+11         2.480E+13	
0.40281	0.25	3.65	800.10	1.234E+11         2.064E+13	
0.43627	0.25	3.00	767.40	1.038E+11         1.736E+13	
0.46973	0.25	2.43	738.70	8.811E+10         1.474E+13	
0.50319	0.25	1.93	677.73	7.544E+10         1.262E+13	
0.53665	0.25	1.48	460.66	6.505E+10         1.088E+13	
0.57011	0.25	1.08	441.56	5.651E+10         9.453E+12	
0.60357	0.25	0.72	424.37	4.938E+10         8.261E+12	
0.63703	0.25	0.40	408.79	4.340E+10         7.260E+12	
0.67049	0.25	0.10	394.73	3.835E+10         6.416E+12	
0.70395	0.25	-0.17	280.92	3.406E+10         5.697E+12	
0.73741	0.25	-0.41	269.04	3.038E+10         5.081E+12	
0.77087	0.25	-0.64	258.21	2.720E+10         4.550E+12	
0.80434	0.25	-0.85	248.14	2.447E+10         4.093E+12	
0.83779	0.25	-1.04	238.83	2.207E+10         3.691E+12	
0.87125	0.25	-1.22	230.28	1.999E+10         3.344E+12	
0.90471	0.25	-1.39	222.21	2.753E+07         4.605E+09	
0.93818	0.25	-1.54	214.70	2.753E+07         4.605E+09	
0.97163	0.25	-1.69	207.77	2.753E+07         4.605E+09	
1.00000	0.25	-1.77	190.09	2.753E+07         4.605E+09	
---------------------- BLADE MODE SHAPES ---------------------------------------
0.013253949170547142   BldFl1Sh(2) - Flap mode 1, coeff of x^2
2.0969905409500766     BldFl1Sh(3) -            , coeff of x^3
-2.1551003508095734    BldFl1Sh(4) -            , coeff of x^4
1.7659262841662073     BldFl1Sh(5) -            , coeff of x^5
-0.7210704234772579    BldFl1Sh(6) -            , coeff of x^6
0.03008779134485143    BldFl2Sh(2) - Flap mode 2, coeff of x^2
2.3249755647623678     BldFl2Sh(3) -            , coeff of x^3
-4.012699218410927     BldFl2Sh(4) -            , coeff of x^4
4.5046974670633055     BldFl2Sh(5) -            , coeff of x^5
-1.8470616047595974    BldFl2Sh(6) -            , coeff of x^6
-0.017374330365441948  BldEdgSh(2) - Edge mode 1, coeff of x^2
3.0497818094928792     BldEdgSh(3) -            , coeff of x^3
-3.7004075077120575    BldEdgSh(4) -            , coeff of x^4
2.5651437910431514     BldEdgSh(5) -            , coeff of x^5
-0.8971437624585316    BldEdgSh(6) -            , coeff of x^6
