------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
FOCAL As Built Full Scale Turbine
---------------------- BLADE PARAMETERS ----------------------------------------
28                     NBlInpSt    - Number of blade input stations (-)
3.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
3.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
3.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.293358              AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst    BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)      (kg/m)         (Nm^2)         (Nm^2)
0.00000            0.50          27.13		11000.00       1.025E+14         1.025E+14
0.01215            0.50          27.13		1350.00        1.025E+13         1.025E+13
0.17958            0.25          13.42		1000.0         1.730E+12         2.894E+14
0.21307            0.25          11.00		821.81         1.176E+12         1.967E+14
0.24655            0.25          9.10		732.40         8.325E+11         1.393E+14
0.28004            0.25          7.58		659.99         6.091E+11         1.019E+14
0.31353            0.25          6.33		600.27         4.583E+11         7.667E+13
0.34701            0.25          5.29		550.28         3.531E+11         5.907E+13
0.38050            0.25          4.41		507.84         2.775E+11         4.643E+13
0.41398            0.25          3.65		471.40         2.220E+11         3.713E+13
0.44747            0.25          3.00		439.77         1.802E+11         3.015E+13
0.48096            0.25          2.43		412.06         1.483E+11         2.480E+13
0.51444            0.25          1.93		380.00         1.234E+11         2.064E+13
0.54793            0.25          1.48		350.00         1.038E+11         1.736E+13
0.58142            0.25          1.08		330.00         8.811E+10         1.474E+13
0.61490            0.25          0.72		310.00         7.544E+10         1.262E+13
0.64839            0.25          0.40		290.00         6.505E+10         1.088E+13
0.68188            0.25          0.10		280.00         5.651E+10         9.453E+12
0.71536            0.25          -0.17		270.00         4.938E+10         8.261E+12
0.74885            0.25          -0.41		260.00         4.340E+10         7.260E+12
0.78234            0.25          -0.64		250.00         3.835E+10         6.416E+12
0.81582            0.25          -0.85		240.00         3.406E+10         5.697E+12
0.84931            0.25          -1.04		230.00         3.038E+10         5.081E+12
0.88279            0.25          -1.22		220.00         2.720E+10         4.550E+12
0.91628            0.25          -1.39		210.00         2.447E+10         4.093E+12
0.94977            0.25          -1.54		205.00         2.207E+10         3.691E+12
0.98325            0.25          -1.69		200.00         1.999E+10         3.344E+12
1.00000            0.25          -1.77		20.000         2.753E+07         4.605E+09
---------------------- BLADE MODE SHAPES ---------------------------------------
0.013253949170547142   BldFl1Sh(2) - Flap mode 1, coeff of x^2
2.0969905409500766     BldFl1Sh(3) -            , coeff of x^3
-2.1551003508095734    BldFl1Sh(4) -            , coeff of x^4
1.7659262841662073     BldFl1Sh(5) -            , coeff of x^5
-0.7210704234772579    BldFl1Sh(6) -            , coeff of x^6
0.03008779134485143    BldFl2Sh(2) - Flap mode 2, coeff of x^2
2.3249755647623678     BldFl2Sh(3) -            , coeff of x^3
-4.012699218410927     BldFl2Sh(4) -            , coeff of x^4
4.5046974670633055     BldFl2Sh(5) -            , coeff of x^5
-1.8470616047595974    BldFl2Sh(6) -            , coeff of x^6
-0.017374330365441948  BldEdgSh(2) - Edge mode 1, coeff of x^2
3.0497818094928792     BldEdgSh(3) -            , coeff of x^3
-3.7004075077120575    BldEdgSh(4) -            , coeff of x^4
2.5651437910431514     BldEdgSh(5) -            , coeff of x^5
-0.8971437624585316    BldEdgSh(6) -            , coeff of x^6
