! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! NACA6_0259 airfoil, data based on values used for the design of the RM1 tidal current turbine.
! line
! line
! ------------------------------------------------------------------------------
"default"                 InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=1]
        1.0               NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"NACA6_0259_coords.txt"  NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
"unused"                  BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
          7               NumTabs     ! Number of airfoil tables in this file.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
      2.000               Re          ! Reynolds number in millions
          0               UserProp    ! User property (control) setting
False                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
! Table of aerodynamics coefficients
         72               NumAlf      ! Number of data lines in the following table
!   Alpha       Cl        Cd     Cpmin
!   (deg)      (-)       (-)       (-)
 -180.000   0.0000    0.0173   -1.0500
 -170.000   0.3042    0.0173   -1.0500
 -160.000   0.6084    0.0763   -1.0500
 -150.000   0.9126    0.2442   -1.0500
 -140.000   0.7507    0.4510   -1.0500
 -130.000   0.6154    0.6723   -1.0500
 -120.000   0.4739    0.8824   -1.0500
 -110.000   0.3193    1.0569   -1.0500
 -100.000   0.1570    1.1758   -1.0500
  -90.000   0.0000    1.2263   -1.0500
  -80.000  -0.1570    1.1758   -1.0500
  -70.000  -0.3193    1.0569   -1.0500
  -60.000  -0.4739    0.8824   -1.0500
  -50.000  -0.6154    0.6723   -1.0500
  -40.000  -0.7507    0.4510   -1.0500
  -30.000  -0.9126    0.2442   -1.0500
  -20.000  -0.6612    0.1348   -1.0500
  -10.000  -0.5856    0.0253   -2.3817
   -9.000  -0.5560    0.0221   -2.1570
   -8.000  -0.5266    0.0196   -1.9400
   -7.000  -0.4741    0.0183   -1.6900
   -6.000  -0.3813    0.0173   -1.4473
   -5.000  -0.2758    0.0166   -1.2546
   -4.000  -0.1657    0.0159   -1.0740
   -3.000  -0.0533    0.0149   -0.9579
   -2.000   0.0654    0.0147   -0.9571
   -1.000   0.1837    0.0146   -1.0391
    0.000   0.3015    0.0147   -1.1258
    1.000   0.4199    0.0147   -1.2152
    2.000   0.5365    0.0149   -1.3043
    3.000   0.6510    0.0151   -1.3968
    4.000   0.7612    0.0155   -1.4899
    5.000   0.8698    0.0159   -1.5922
    6.000   0.9584    0.0170   -1.6982
    7.000   0.9941    0.0186   -1.7781
    8.000   1.0264    0.0209   -1.9015
    9.000   1.0659    0.0237   -2.0501
   10.000   1.1068    0.0270   -2.2053
   11.000   1.1146    0.0328   -2.3201
   12.000   1.1437    0.0380   -2.5649
   13.000   1.1530    0.0457   -2.7732
   14.000   1.1785    0.0527   -3.0315
   15.000   1.1965    0.0611   -3.2835
   16.000   1.2243    0.0693   -3.5810
   17.000   1.2486    0.0782   -3.8873
   18.000   1.2711    0.0879   -4.2109
   19.000   1.2921    0.0982   -4.5349
   20.000   1.3103    0.1092   -4.8694
   21.000   1.3273    0.1205   -5.2118
   22.000   1.3464    0.1314   -5.5795
   23.000   1.3547    0.1441   -5.9129
   24.000   1.3612    0.1569   -6.2417
   25.000   1.3621    0.1702   -6.5518
   26.000   1.3574    0.1844   -6.8172
   28.000   1.3331    0.2134   -7.2030
   29.000   1.3151    0.2296   -7.3009
   30.000   1.3037    0.2442   -7.4214
   40.000   1.0724    0.4510   -1.0500
   50.000   0.8792    0.6723   -1.0500
   60.000   0.6770    0.8824   -1.0500
   70.000   0.4561    1.0569   -1.0500
   80.000   0.2243    1.1758   -1.0500
   90.000   0.0000    1.2263   -1.0500
  100.000  -0.1570    1.1758   -1.0500
  110.000  -0.3193    1.0569   -1.0500
  120.000  -0.4739    0.8824   -1.0500
  130.000  -0.6154    0.6723   -1.0500
  140.000  -0.7507    0.4510   -1.0500
  150.000  -0.9126    0.2442   -1.0500
  160.000  -0.6084    0.0763   -1.0500
  170.000  -0.3042    0.0173   -1.0500
  180.000   0.0000    0.0173   -1.0500
! ------------------------------------------------------------------------------
! data for table 2
! ------------------------------------------------------------------------------
      4.000               Re          ! Reynolds number in millions
          0               UserProp    ! User property (control) setting
False                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
! Table of aerodynamics coefficients
         69               NumAlf      ! Number of data lines in the following table
!   Alpha       Cl        Cd     Cpmin
!   (deg)      (-)       (-)       (-)
 -180.000   0.0000    0.0265   -1.0500
 -170.000   0.3188    0.0265   -1.0500
 -160.000   0.6377    0.0740   -1.0500
 -150.000   0.9566    0.2428   -1.0500
 -140.000   0.7775    0.4507   -1.0500
 -130.000   0.6312    0.6735   -1.0500
 -120.000   0.4824    0.8854   -1.0500
 -110.000   0.3229    1.0619   -1.0500
 -100.000   0.1579    1.1829   -1.0500
  -90.000   0.0000    1.2355   -1.0500
  -80.000  -0.1579    1.1829   -1.0500
  -70.000  -0.3229    1.0619   -1.0500
  -60.000  -0.4824    0.8854   -1.0500
  -50.000  -0.6312    0.6735   -1.0500
  -40.000  -0.7775    0.4507   -1.0500
  -30.000  -0.9566    0.2428   -1.0500
  -20.000  -0.6990    0.1374   -1.0500
  -10.000  -0.6305    0.0320   -2.4763
   -9.000  -0.5846    0.0296   -2.2114
   -8.000  -0.5656    0.0276   -2.0071
   -7.000  -0.4826    0.0265   -1.7052
   -6.000  -0.3812    0.0257   -1.4476
   -5.000  -0.2740    0.0250   -1.2528
   -4.000  -0.1598    0.0246   -1.0679
   -3.000  -0.0443    0.0239   -0.9516
   -1.000   0.1932    0.0231   -1.0446
    0.000   0.3133    0.0230   -1.1332
    1.000   0.4312    0.0232   -1.2224
    2.000   0.5504    0.0232   -1.3133
    5.000   0.8753    0.0248   -1.5949
    6.000   0.9525    0.0262   -1.6950
    7.000   1.0053    0.0274   -1.7871
    9.000   1.1044    0.0311   -2.0976
   10.000   1.1238    0.0351   -2.2272
   11.000   1.1576    0.0392   -2.4030
   12.000   1.1727    0.0451   -2.6260
   13.000   1.2005    0.0510   -2.8799
   14.000   1.2286    0.0574   -3.1581
   15.000   1.2617    0.0640   -3.4600
   16.000   1.2886    0.0717   -3.7722
   17.000   1.3161    0.0798   -4.1116
   18.000   1.3390    0.0889   -4.4496
   19.000   1.3617    0.0985   -4.7969
   20.000   1.3762    0.1095   -5.1410
   21.000   1.3913    0.1207   -5.4920
   22.000   1.4044    0.1325   -5.8568
   23.000   1.4088    0.1454   -6.1886
   24.000   1.4222    0.1569   -6.5916
   25.000   1.4229    0.1701   -6.9257
   26.000   1.4236    0.1831   -7.2526
   27.000   1.4198    0.1966   -7.5420
   28.000   1.4120    0.2107   -7.7888
   29.000   1.3826    0.2276   -7.8548
   30.000   1.3666    0.2428   -7.9826
   40.000   1.1106    0.4507   -1.0500
   50.000   0.9018    0.6735   -1.0500
   60.000   0.6891    0.8854   -1.0500
   70.000   0.4613    1.0619   -1.0500
   80.000   0.2255    1.1829   -1.0500
   90.000   0.0000    1.2355   -1.0500
  100.000  -0.1579    1.1829   -1.0500
  110.000  -0.3229    1.0619   -1.0500
  120.000  -0.4824    0.8854   -1.0500
  130.000  -0.6312    0.6735   -1.0500
  140.000  -0.7775    0.4507   -1.0500
  150.000  -0.9566    0.2428   -1.0500
  160.000  -0.6377    0.0740   -1.0500
  170.000  -0.3188    0.0265   -1.0500
  180.000   0.0000    0.0265   -1.0500
! ------------------------------------------------------------------------------
! data for table 3
! ------------------------------------------------------------------------------
      6.000               Re          ! Reynolds number in millions
          0               UserProp    ! User property (control) setting
False                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
! Table of aerodynamics coefficients
         71               NumAlf      ! Number of data lines in the following table
!   Alpha       Cl        Cd     Cpmin
!   (deg)      (-)       (-)       (-)
 -180.000   0.0000    0.0273   -1.0500
 -170.000   0.3307    0.0273   -1.0500
 -160.000   0.6614    0.0659   -1.0500
 -150.000   0.9922    0.2354   -1.0500
 -140.000   0.7991    0.4443   -1.0500
 -130.000   0.6440    0.6682   -1.0500
 -120.000   0.4893    0.8814   -1.0500
 -110.000   0.3258    1.0594   -1.0500
 -100.000   0.1586    1.1821   -1.0500
  -90.000   0.0000    1.2363   -1.0500
  -80.000  -0.1586    1.1821   -1.0500
  -70.000  -0.3258    1.0594   -1.0500
  -60.000  -0.4893    0.8814   -1.0500
  -50.000  -0.6440    0.6682   -1.0500
  -40.000  -0.7991    0.4443   -1.0500
  -30.000  -0.9922    0.2354   -1.0500
  -20.000  -0.7259    0.1333   -1.0500
  -10.000  -0.6565    0.0312   -2.5308
   -9.000  -0.6153    0.0291   -2.2680
   -8.000  -0.5760    0.0277   -2.0253
   -7.000  -0.4843    0.0269   -1.7079
   -6.000  -0.3829    0.0261   -1.4501
   -5.000  -0.2719    0.0254   -1.2506
   -4.000  -0.1571    0.0250   -1.0648
   -3.000  -0.0409    0.0245   -0.9496
   -2.000   0.0773    0.0237   -0.9639
   -1.000   0.1974    0.0234   -1.0472
    0.000   0.3173    0.0234   -1.1354
    1.000   0.4378    0.0234   -1.2266
    2.000   0.5540    0.0237   -1.3159
    4.000   0.7767    0.0246   -1.5044
    5.000   0.8722    0.0257   -1.5946
    6.000   0.9556    0.0269   -1.6904
    7.000   1.0185    0.0277   -1.8002
    8.000   1.0788    0.0289   -1.9584
    9.000   1.1126    0.0313   -2.1073
   10.000   1.1482    0.0346   -2.2605
   11.000   1.1714    0.0390   -2.4300
   12.000   1.2007    0.0438   -2.6851
   13.000   1.2270    0.0496   -2.9404
   14.000   1.2643    0.0552   -3.2479
   15.000   1.2937    0.0619   -3.5495
   16.000   1.3227    0.0691   -3.8735
   17.000   1.3492    0.0771   -4.2206
   19.000   1.3921    0.0955   -4.9136
   20.000   1.4242    0.1039   -5.3363
   21.000   1.4362    0.1152   -5.6847
   22.000   1.4437    0.1275   -6.0421
   23.000   1.4482    0.1403   -6.3916
   24.000   1.4544    0.1528   -6.7718
