! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! NACA6_0329 airfoil, data based on values used for the design of the RM1 tidal current turbine.
! line
! line
! ------------------------------------------------------------------------------
"default"                 InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=1]
        1.0               NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"NACA6_0329_coords.txt"  NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
"unused"                  BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
          7               NumTabs     ! Number of airfoil tables in this file.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
      2.000               Re          ! Reynolds number in millions
          0               UserProp    ! User property (control) setting
False                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
! Table of aerodynamics coefficients
         72               NumAlf      ! Number of data lines in the following table
!   Alpha       Cl        Cd     Cpmin
!   (deg)      (-)       (-)       (-)
 -180.000   0.0000    0.0440   -1.2342
 -170.000   0.2755    0.0440   -1.2342
 -160.000   0.5509    0.0975   -1.2342
 -150.000   0.8264    0.2495   -1.2342
 -140.000   0.6797    0.4368   -1.2342
 -130.000   0.5573    0.6371   -1.2342
 -120.000   0.4292    0.8274   -1.2342
 -110.000   0.2891    0.9854   -1.2342
 -100.000   0.1421    1.0931   -1.2342
  -90.000   0.0000    1.1387   -1.2342
  -80.000  -0.1421    1.0931   -1.2342
  -70.000  -0.2891    0.9854   -1.2342
  -60.000  -0.4292    0.8274   -1.2342
  -50.000  -0.5573    0.6371   -1.2342
  -40.000  -0.6797    0.4368   -1.2342
  -30.000  -0.8264    0.2495   -1.2342
  -20.000  -0.5988    0.1504   -1.2342
  -10.000  -0.5303    0.0513   -2.4401
   -9.000  -0.5035    0.0484   -2.2366
   -8.000  -0.4769    0.0461   -2.0401
   -7.000  -0.4294    0.0449   -1.8137
   -6.000  -0.3453    0.0440   -1.5940
   -5.000  -0.2498    0.0433   -1.4194
   -4.000  -0.1500    0.0427   -1.2559
   -3.000  -0.0483    0.0418   -1.1508
   -2.000   0.0592    0.0417   -1.1501
   -1.000   0.1663    0.0416   -1.2243
    0.000   0.2730    0.0417   -1.3028
    1.000   0.3803    0.0417   -1.3838
    2.000   0.4859    0.0418   -1.4645
    3.000   0.5895    0.0420   -1.5483
    4.000   0.6893    0.0424   -1.6326
    5.000   0.7876    0.0427   -1.7252
    6.000   0.8679    0.0437   -1.8212
    7.000   0.9002    0.0452   -1.8936
    8.000   0.9294    0.0472   -2.0052
    9.000   0.9652    0.0498   -2.1398
   10.000   1.0023    0.0528   -2.2804
   11.000   1.0093    0.0580   -2.3844
   12.000   1.0356    0.0628   -2.6060
   13.000   1.0441    0.0697   -2.7946
   14.000   1.0672    0.0761   -3.0285
   15.000   1.0835    0.0837   -3.2567
   16.000   1.1087    0.0911   -3.5261
   17.000   1.1306    0.0991   -3.8034
   18.000   1.1510    0.1080   -4.0965
   19.000   1.1700    0.1172   -4.3899
   20.000   1.1865    0.1272   -4.6928
   21.000   1.2019    0.1375   -5.0028
   22.000   1.2192    0.1473   -5.3358
   23.000   1.2267    0.1588   -5.6377
   24.000   1.2326    0.1704   -5.9354
   25.000   1.2334    0.1825   -6.2163
   26.000   1.2292    0.1953   -6.4566
   28.000   1.2072    0.2216   -6.8060
   29.000   1.1908    0.2363   -6.8946
   30.000   1.1805    0.2495   -7.0038
   40.000   0.9711    0.4368   -1.2342
   50.000   0.7961    0.6371   -1.2342
   60.000   0.6131    0.8274   -1.2342
   70.000   0.4130    0.9854   -1.2342
   80.000   0.2031    1.0931   -1.2342
   90.000   0.0000    1.1387   -1.2342
  100.000  -0.1421    1.0931   -1.2342
  110.000  -0.2891    0.9854   -1.2342
  120.000  -0.4292    0.8274   -1.2342
  130.000  -0.5573    0.6371   -1.2342
  140.000  -0.6797    0.4368   -1.2342
  150.000  -0.8264    0.2495   -1.2342
  160.000  -0.5509    0.0975   -1.2342
  170.000  -0.2755    0.0440   -1.2342
  180.000   0.0000    0.0440   -1.2342
! ------------------------------------------------------------------------------
! data for table 2
! ------------------------------------------------------------------------------
      4.000               Re          ! Reynolds number in millions
          0               UserProp    ! User property (control) setting
False                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
! Table of aerodynamics coefficients
         69               NumAlf      ! Number of data lines in the following table
!   Alpha       Cl        Cd     Cpmin
!   (deg)      (-)       (-)       (-)
 -180.000   0.0000    0.0873   -1.2342
 -170.000   0.2887    0.0873   -1.2342
 -160.000   0.5775    0.1303   -1.2342
 -150.000   0.8662    0.2831   -1.2342
 -140.000   0.7040    0.4714   -1.2342
 -130.000   0.5716    0.6732   -1.2342
 -120.000   0.4369    0.8650   -1.2342
 -110.000   0.2924    1.0248   -1.2342
 -100.000   0.1429    1.1345   -1.2342
  -90.000   0.0000    1.1821   -1.2342
  -80.000  -0.1429    1.1345   -1.2342
  -70.000  -0.2924    1.0248   -1.2342
  -60.000  -0.4369    0.8650   -1.2342
  -50.000  -0.5716    0.6732   -1.2342
