! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! NACA6_0247 airfoil, data based on values used for the design of the RM1 tidal current turbine.
! line
! line
! ------------------------------------------------------------------------------
"default"                 InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=1]
        1.0               NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"NACA6_0247_coords.txt"  NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
"unused"                  BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
          7               NumTabs     ! Number of airfoil tables in this file.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
      2.000               Re          ! Reynolds number in millions
          0               UserProp    ! User property (control) setting
False                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
! Table of aerodynamics coefficients
         72               NumAlf      ! Number of data lines in the following table
!   Alpha       Cl        Cd     Cpmin
!   (deg)      (-)       (-)       (-)
 -180.000   0.0000    0.0127   -1.0184
 -170.000   0.3091    0.0127   -1.0184
 -160.000   0.6183    0.0727   -1.0184
 -150.000   0.9274    0.2433   -1.0184
 -140.000   0.7628    0.4535   -1.0184
 -130.000   0.6254    0.6783   -1.0184
 -120.000   0.4816    0.8918   -1.0184
 -110.000   0.3245    1.0691   -1.0184
 -100.000   0.1595    1.1900   -1.0184
  -90.000   0.0000    1.2413   -1.0184
  -80.000  -0.1595    1.1900   -1.0184
  -70.000  -0.3245    1.0691   -1.0184
  -60.000  -0.4816    0.8918   -1.0184
  -50.000  -0.6254    0.6783   -1.0184
  -40.000  -0.7628    0.4535   -1.0184
  -30.000  -0.9274    0.2433   -1.0184
  -20.000  -0.6720    0.1322   -1.0184
  -10.000  -0.5951    0.0209   -2.3716
   -9.000  -0.5650    0.0176   -2.1434
   -8.000  -0.5351    0.0150   -1.9228
   -7.000  -0.4818    0.0138   -1.6688
   -6.000  -0.3875    0.0128   -1.4222
   -5.000  -0.2803    0.0120   -1.2263
   -4.000  -0.1683    0.0113   -1.0428
   -3.000  -0.0542    0.0103   -0.9248
   -2.000   0.0665    0.0101   -0.9240
   -1.000   0.1867    0.0100   -1.0073
    0.000   0.3064    0.0101   -1.0954
    1.000   0.4267    0.0101   -1.1863
    2.000   0.5452    0.0103   -1.2768
    3.000   0.6616    0.0105   -1.3708
    4.000   0.7735    0.0109   -1.4655
    5.000   0.8839    0.0113   -1.5694
    6.000   0.9739    0.0124   -1.6771
    7.000   1.0102    0.0141   -1.7583
    8.000   1.0430    0.0163   -1.8837
    9.000   1.0831    0.0192   -2.0347
   10.000   1.1247    0.0226   -2.1924
   11.000   1.1327    0.0284   -2.3091
   12.000   1.1622    0.0338   -2.5578
   13.000   1.1717    0.0416   -2.7695
   14.000   1.1976    0.0487   -3.0320
   15.000   1.2159    0.0573   -3.2881
   16.000   1.2441    0.0656   -3.5904
   17.000   1.2688    0.0746   -3.9016
   18.000   1.2917    0.0845   -4.2305
   19.000   1.3130    0.0949   -4.5598
   20.000   1.3315    0.1061   -4.8996
   21.000   1.3488    0.1176   -5.2476
   22.000   1.3682    0.1287   -5.6212
   23.000   1.3766    0.1416   -5.9601
   24.000   1.3832    0.1546   -6.2942
   25.000   1.3841    0.1681   -6.6093
   26.000   1.3794    0.1825   -6.8790
   28.000   1.3547    0.2120   -7.2711
   29.000   1.3364    0.2285   -7.3706
   30.000   1.3248    0.2433   -7.4930
   40.000   1.0898    0.4535   -1.0184
   50.000   0.8934    0.6783   -1.0184
   60.000   0.6880    0.8918   -1.0184
   70.000   0.4635    1.0691   -1.0184
   80.000   0.2279    1.1900   -1.0184
   90.000   0.0000    1.2413   -1.0184
  100.000  -0.1595    1.1900   -1.0184
  110.000  -0.3245    1.0691   -1.0184
  120.000  -0.4816    0.8918   -1.0184
  130.000  -0.6254    0.6783   -1.0184
  140.000  -0.7628    0.4535   -1.0184
  150.000  -0.9274    0.2433   -1.0184
  160.000  -0.6183    0.0727   -1.0184
  170.000  -0.3091    0.0127   -1.0184
  180.000   0.0000    0.0127   -1.0184
! ------------------------------------------------------------------------------
! data for table 2
! ------------------------------------------------------------------------------
      4.000               Re          ! Reynolds number in millions
          0               UserProp    ! User property (control) setting
False                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
! Table of aerodynamics coefficients
         69               NumAlf      ! Number of data lines in the following table
!   Alpha       Cl        Cd     Cpmin
!   (deg)      (-)       (-)       (-)
 -180.000   0.0000    0.0161   -1.0184
 -170.000   0.3240    0.0161   -1.0184
 -160.000   0.6481    0.0643   -1.0184
 -150.000   0.9721    0.2358   -1.0184
 -140.000   0.7901    0.4472   -1.0184
 -130.000   0.6414    0.6736   -1.0184
 -120.000   0.4902    0.8889   -1.0184
 -110.000   0.3281    1.0682   -1.0184
 -100.000   0.1604    1.1913   -1.0184
  -90.000   0.0000    1.2447   -1.0184
  -80.000  -0.1604    1.1913   -1.0184
  -70.000  -0.3281    1.0682   -1.0184
  -60.000  -0.4902    0.8889   -1.0184
  -50.000  -0.6414    0.6736   -1.0184
  -40.000  -0.7901    0.4472   -1.0184
  -30.000  -0.9721    0.2358   -1.0184
  -20.000  -0.7103    0.1287   -1.0184
  -10.000  -0.6407    0.0216   -2.4678
   -9.000  -0.5941    0.0192   -2.1986
   -8.000  -0.5748    0.0172   -1.9910
   -7.000  -0.4904    0.0161   -1.6842
   -6.000  -0.3874    0.0153   -1.4225
   -5.000  -0.2784    0.0146   -1.2245
   -4.000  -0.1624    0.0141   -1.0367
   -3.000  -0.0450    0.0134   -0.9185
   -1.000   0.1964    0.0126   -1.0130
    0.000   0.3183    0.0125   -1.1029
    1.000   0.4382    0.0127   -1.1936
    2.000   0.5593    0.0127   -1.2860
    5.000   0.8894    0.0144   -1.5722
    6.000   0.9679    0.0158   -1.6738
    7.000   1.0216    0.0170   -1.7675
    9.000   1.1223    0.0207   -2.0830
   10.000   1.1420    0.0248   -2.2147
   11.000   1.1764    0.0290   -2.3933
   12.000   1.1917    0.0350   -2.6199
   13.000   1.2200    0.0409   -2.8779
   14.000   1.2485    0.0475   -3.1607
   15.000   1.2822    0.0542   -3.4675
   16.000   1.3094    0.0621   -3.7847
   17.000   1.3374    0.0703   -4.1296
   18.000   1.3607    0.0795   -4.4731
   19.000   1.3837    0.0892   -4.8260
   20.000   1.3985    0.1004   -5.1757
   21.000   1.4139    0.1118   -5.5324
   22.000   1.4271    0.1238   -5.9031
   23.000   1.4316    0.1369   -6.2403
   24.000   1.4453    0.1485   -6.6498
   25.000   1.4460    0.1620   -6.9893
   26.000   1.4467    0.1752   -7.3214
